Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    LPARENCURLY     reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    IF              reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    ID              reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 32 (instruction_statement_break_continue -> CONTINUE SEMICOLON .)


state 188

    (24) else_break_continue -> ELSE instruction_statement_break_continue .

    RPARENCURLY     reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    CONTINUE        reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    BREAK           reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    LPARENCURLY     reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    IF              reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    WHILE           reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    FOR             reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    PRINT           reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    ID              reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)
    RETURN          reduce using rule 24 (else_break_continue -> ELSE instruction_statement_break_continue .)


state 189

    (25) else_break_continue -> ELSE if_break_continue .

    RPARENCURLY     reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    CONTINUE        reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    BREAK           reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    LPARENCURLY     reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    IF              reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    WHILE           reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    FOR             reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    PRINT           reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    ID              reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)
    RETURN          reduce using rule 25 (else_break_continue -> ELSE if_break_continue .)


state 190

    (28) instruction_statement_break_continue -> LPARENCURLY . main_statements_break_continue RPARENCURLY
    (29) instruction_statement_break_continue -> LPARENCURLY . empty RPARENCURLY
    (18) main_statements_break_continue -> . main_statements
    (19) main_statements_break_continue -> . if_break_continue
    (20) main_statements_break_continue -> . main_statements_break_continue main_statements_break_continue
    (21) main_statements_break_continue -> . main_statements_break_continue CONTINUE SEMICOLON main_statements_break_continue
    (22) main_statements_break_continue -> . main_statements_break_continue BREAK SEMICOLON main_statements_break_continue
    (23) main_statements_break_continue -> . empty
    (93) empty -> .
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (8) main_statements -> . if_statement
    (26) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> . IF LPAREN condition RPAREN instruction_statement_break_continue else_break_continue
    (42) statements -> . statement SEMICOLON statements
    (43) statements -> . statement SEMICOLON
    (6) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (7) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (11) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (12) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (44) statement -> . PRINT print_expression
    (50) statement -> . ID ASSIGN STRING
    (51) statement -> . ID MATRIX ASSIGN num_expression
    (52) statement -> . ID MATRIX ADDASSIGN num_expression
    (53) statement -> . ID MATRIX SUBASSIGN num_expression
    (54) statement -> . ID MATRIX MULASSIGN num_expression
    (55) statement -> . ID MATRIX DIVASSIGN num_expression
    (56) statement -> . ID ASSIGN num_expression
    (57) statement -> . ID ADDASSIGN num_expression
    (58) statement -> . ID SUBASSIGN num_expression
    (59) statement -> . ID MULASSIGN num_expression
    (60) statement -> . ID DIVASSIGN num_expression
    (77) statement -> . ID ASSIGN matrix_expression
    (78) statement -> . ID ADDASSIGN matrix_expression
    (79) statement -> . ID SUBASSIGN matrix_expression
    (80) statement -> . ID MULASSIGN matrix_expression
    (81) statement -> . ID DIVASSIGN matrix_expression
    (91) statement -> . return_statement
    (92) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RPARENCURLY     reduce using rule 93 (empty -> .)
    CONTINUE        reduce using rule 93 (empty -> .)
    BREAK           reduce using rule 93 (empty -> .)
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 149
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! PRINT           [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! RETURN          [ reduce using rule 93 (empty -> .) ]

    main_statements_break_continue shift and go to state 182
    empty                          shift and go to state 195
    main_statements                shift and go to state 146
    if_break_continue              shift and go to state 147
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 191

    (30) instruction_statement_break_continue -> statement . SEMICOLON

    SEMICOLON       shift and go to state 196


state 192

    (26) if_break_continue -> IF . LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> IF . LPAREN condition RPAREN instruction_statement_break_continue else_break_continue

    LPAREN          shift and go to state 197


state 193

    (28) instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .

    ELSE            reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    RPARENCURLY     reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    CONTINUE        reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    BREAK           reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    LPARENCURLY     reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    IF              reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    WHILE           reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    FOR             reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    PRINT           reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    ID              reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    RETURN          reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)


state 194

    (29) instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .
    (34) instruction_statement -> LPARENCURLY empty RPARENCURLY .

  ! reduce/reduce conflict for ELSE resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for LPARENCURLY resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for ID resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for RPARENCURLY resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
